Control	Preferred Shipname	Computed shipname	Assumed nationality	Name var 1	Name var 2	Name var 3	Name var 4	Name var 5	Name var 6	Name var 7	Name var 8	Name var 9	Name var 10	Name var 11	Name var 12	Name var 13	Name var 14	Name var 15	Name var 16	Name var 17	Name var 18	Name var 19	Name var 20	Name var 21
OK	H.B.M.S. "Victorious"	Victorious	British Empire	H.B.M.S. "Victorious"	H.B.M,S. "Victorious"	H.B.M.S. “Victorious”	H.M.B.S. "Victorious"	H.B.M.S. "Victorious,"	H.B.M.S., "Victorious."															
OK	Russian cruiser "Vladimir Monomah"	Vladimir Monomah	Russian Empire / USSR	Russian cruiser "Vladimir Monomah"	Vladimir Monomah	Russian cruiser "Vladimir Monomakh"																		
OK	Russian torpedo cruiser “ Vsadnik ”	Vsadnik	Russian Empire / USSR	Russian torpedo cruiser “ Vsadnik ”																				
OK	H.B.M.S. "Whiting"	Whiting	British Empire	H.B.M.S. "Whiting"	H. B. M. S. torpedo boat destroyer "Whiting"																			
OK	steamer "Wingsang,"	Wingsang		steamer "Wingsang,"																				
OK	Indo-China steamer "Wosang,"	Wosang		Indo-China steamer "Wosang,"	steamer "Wosang,"																			
PARSING_ERROR	steamer “Y-	Y-		steamer “Y-																				
OK	steamer "Yiksang,"	Yiksang		steamer "Yiksang,"																				
OK	U. S. cruiser "Yorktown"	Yorktown	USA	U. S. cruiser "Yorktown"	U.S. cruiser "Yorktown"	U.S. cruiser “Yorktown”																		
OK	steamer "Yuensang"	Yuensang		steamer "Yuensang"	steamer "Yuensang"																			
OK	steamer "Yuenwo,"	Yuenwo		steamer "Yuenwo,"																				
OK	steamer "Yung-ching,"	Yung-ching		steamer "Yung-ching,"	steamer "Yungching,"																			
OK	Russian cruiser "Zabiaka"	Zabiaka	Russian Empire / USSR	Russian cruiser "Zabiaka"	Russian cruiser, "Zabiaka"	Russian gunboat "Zabiaca"	Russian gunboat, "Zabiaka"																	
OK	steamer "Zafiro,"	Zafiro		steamer "Zafiro,"	steamer "Zafiro"																			
PARSING_ERROR	H. B. M		British Empire	H. B. M	H. B. M. S. “	H.B.M.S. “																		
